2025-09-23 11:57:21,930 p=7965 u=root n=ansible | ERROR! the playbook: systems.yml could not be found
2025-09-23 12:06:12,051 p=10449 u=root n=ansible | ok: [cs-ansible-app1-1]
2025-09-23 12:06:16,786 p=10449 u=root n=ansible | ok: [cs-ansible-db-1]
2025-09-23 12:06:16,836 p=10449 u=root n=ansible | TASK [create admin user] ***************************************************************************************************************************
2025-09-23 12:06:19,369 p=10449 u=root n=ansible | changed: [localhost]
2025-09-23 12:06:22,473 p=10449 u=root n=ansible | changed: [cs-ansible-lb-1]
2025-09-23 12:06:22,773 p=10449 u=root n=ansible | changed: [cs-ansible-app1-1]
2025-09-23 12:06:22,808 p=10449 u=root n=ansible | changed: [cs-ansible-app2-1]
2025-09-23 12:06:22,947 p=10449 u=root n=ansible | changed: [cs-ansible-app3-1]
2025-09-23 12:06:24,139 p=10449 u=root n=ansible | changed: [cs-ansible-db-1]
2025-09-23 12:06:24,207 p=10449 u=root n=ansible | TASK [remove dojo] *********************************************************************************************************************************
2025-09-23 12:06:25,368 p=10449 u=root n=ansible | ok: [localhost]
2025-09-23 12:06:30,086 p=10449 u=root n=ansible | ok: [cs-ansible-lb-1]
2025-09-23 12:06:30,200 p=10449 u=root n=ansible | ok: [cs-ansible-app1-1]
2025-09-23 12:06:30,312 p=10449 u=root n=ansible | ok: [cs-ansible-app3-1]
2025-09-23 12:06:30,613 p=10449 u=root n=ansible | ok: [cs-ansible-app2-1]
2025-09-23 12:06:30,898 p=10449 u=root n=ansible | ok: [cs-ansible-db-1]
2025-09-23 12:06:30,978 p=10449 u=root n=ansible | TASK [install tree] ********************************************************************************************************************************
2025-09-23 12:06:36,072 p=10449 u=root n=ansible | fatal: [localhost]: FAILED! => {"ansible_facts": {"pkg_mgr": "apt"}, "changed": false, "msg": "python-apt must be installed to use check mode. If run normally this module can auto-install it."}
2025-09-23 12:06:40,663 p=10449 u=root n=ansible | fatal: [cs-ansible-app1-1]: FAILED! => {"changed": false, "msg": "Failed to download metadata for repo 'appstream': Cannot prepare internal mirrorlist: Curl error (6): Couldn't resolve host name for http://mirrorlist.centos.org/?release=8&arch=x86_64&repo=AppStream&infra=container [Could not resolve host: mirrorlist.centos.org]", "rc": 1, "results": []}
2025-09-23 12:06:40,747 p=10449 u=root n=ansible | fatal: [cs-ansible-app2-1]: FAILED! => {"changed": false, "msg": "Failed to download metadata for repo 'appstream': Cannot prepare internal mirrorlist: Curl error (6): Couldn't resolve host name for http://mirrorlist.centos.org/?release=8&arch=x86_64&repo=AppStream&infra=container [Could not resolve host: mirrorlist.centos.org]", "rc": 1, "results": []}
2025-09-23 12:06:42,375 p=10449 u=root n=ansible | changed: [cs-ansible-lb-1]
2025-09-23 12:06:51,720 p=10449 u=root n=ansible | fatal: [cs-ansible-db-1]: FAILED! => {"changed": false, "msg": "Failed to download metadata for repo 'appstream': Cannot prepare internal mirrorlist: Curl error (6): Couldn't resolve host name for http://mirrorlist.centos.org/?release=8&arch=x86_64&repo=AppStream&infra=container [Could not resolve host: mirrorlist.centos.org]", "rc": 1, "results": []}
2025-09-23 12:06:59,312 p=10449 u=root n=ansible | changed: [cs-ansible-app3-1]
2025-09-23 12:06:59,391 p=10449 u=root n=ansible | TASK [install ntp] *********************************************************************************************************************************
2025-09-23 12:07:05,653 p=10449 u=root n=ansible | fatal: [cs-ansible-lb-1]: FAILED! => {"changed": false, "failures": ["No package ntp available."], "msg": "Failed to install some of the specified packages", "rc": 1, "results": []}
2025-09-23 12:07:18,302 p=10449 u=root n=ansible | changed: [cs-ansible-app3-1]
2025-09-23 12:07:18,307 p=10449 u=root n=ansible | PLAY RECAP *****************************************************************************************************************************************
2025-09-23 12:07:18,308 p=10449 u=root n=ansible | cs-ansible-app1-1          : ok=3    changed=1    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2025-09-23 12:07:18,308 p=10449 u=root n=ansible | cs-ansible-app2-1          : ok=3    changed=1    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2025-09-23 12:07:18,309 p=10449 u=root n=ansible | cs-ansible-app3-1          : ok=5    changed=3    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-09-23 12:07:18,310 p=10449 u=root n=ansible | cs-ansible-db-1            : ok=3    changed=1    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2025-09-23 12:07:18,310 p=10449 u=root n=ansible | cs-ansible-lb-1            : ok=4    changed=2    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2025-09-23 12:07:18,310 p=10449 u=root n=ansible | localhost                  : ok=3    changed=1    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2025-09-23 13:31:41,914 p=12878 u=root n=ansible | PLAY [Base Configurations for ALL hosts] ***********************************************************************************************************
2025-09-23 13:31:41,953 p=12878 u=root n=ansible | TASK [Gathering Facts] *****************************************************************************************************************************
2025-09-23 13:31:47,287 p=12878 u=root n=ansible | ok: [cs-ansible-app2-1]
2025-09-23 13:31:47,420 p=12878 u=root n=ansible | ok: [cs-ansible-app1-1]
2025-09-23 13:31:47,480 p=12878 u=root n=ansible | [DEPRECATION WARNING]: Distribution Ubuntu 18.04 on host localhost should use /usr/bin/python3, but is using /usr/bin/python for backward 
compatibility with prior Ansible releases. A future Ansible release will default to using the discovered platform python for this host. See 
https://docs.ansible.com/ansible/2.9/reference_appendices/interpreter_discovery.html for more information. This feature will be removed in version 
2.12. Deprecation warnings can be disabled by setting deprecation_warnings=False in ansible.cfg.
2025-09-23 13:31:47,481 p=12878 u=root n=ansible | ok: [localhost]
2025-09-23 13:31:47,505 p=12878 u=root n=ansible | ok: [cs-ansible-lb-1]
2025-09-23 13:31:47,544 p=12878 u=root n=ansible | ok: [cs-ansible-app3-1]
2025-09-23 13:31:50,796 p=12878 u=root n=ansible | ok: [cs-ansible-db-1]
2025-09-23 13:31:50,832 p=12878 u=root n=ansible | TASK [Create admin user] ***************************************************************************************************************************
2025-09-23 13:31:52,747 p=12878 u=root n=ansible | changed: [localhost]
2025-09-23 13:31:54,513 p=12878 u=root n=ansible | changed: [cs-ansible-lb-1]
2025-09-23 13:31:54,658 p=12878 u=root n=ansible | changed: [cs-ansible-app2-1]
2025-09-23 13:31:54,673 p=12878 u=root n=ansible | changed: [cs-ansible-app3-1]
2025-09-23 13:31:54,742 p=12878 u=root n=ansible | changed: [cs-ansible-app1-1]
2025-09-23 13:31:55,683 p=12878 u=root n=ansible | changed: [cs-ansible-db-1]
2025-09-23 13:31:55,730 p=12878 u=root n=ansible | TASK [Remove dojo user] ****************************************************************************************************************************
2025-09-23 13:31:56,356 p=12878 u=root n=ansible | ok: [localhost]
2025-09-23 13:31:59,133 p=12878 u=root n=ansible | ok: [cs-ansible-lb-1]
2025-09-23 13:31:59,198 p=12878 u=root n=ansible | ok: [cs-ansible-app1-1]
2025-09-23 13:31:59,280 p=12878 u=root n=ansible | ok: [cs-ansible-app3-1]
2025-09-23 13:31:59,382 p=12878 u=root n=ansible | ok: [cs-ansible-app2-1]
2025-09-23 13:31:59,613 p=12878 u=root n=ansible | ok: [cs-ansible-db-1]
2025-09-23 13:31:59,648 p=12878 u=root n=ansible | TASK [Comment out mirrorlist lines] ****************************************************************************************************************
2025-09-23 13:31:59,757 p=12878 u=root n=ansible | skipping: [localhost]
2025-09-23 13:31:59,959 p=12878 u=root n=ansible | skipping: [cs-ansible-app3-1]
2025-09-23 13:32:03,033 p=12878 u=root n=ansible | fatal: [cs-ansible-db-1]: FAILED! => {"changed": false, "msg": "Path /etc/yum.repos.d/CentOS-*.repo does not exist !", "rc": 257}
2025-09-23 13:32:03,079 p=12878 u=root n=ansible | fatal: [cs-ansible-app1-1]: FAILED! => {"changed": false, "msg": "Path /etc/yum.repos.d/CentOS-*.repo does not exist !", "rc": 257}
2025-09-23 13:32:03,092 p=12878 u=root n=ansible | fatal: [cs-ansible-lb-1]: FAILED! => {"changed": false, "msg": "Path /etc/yum.repos.d/CentOS-*.repo does not exist !", "rc": 257}
2025-09-23 13:32:03,155 p=12878 u=root n=ansible | fatal: [cs-ansible-app2-1]: FAILED! => {"changed": false, "msg": "Path /etc/yum.repos.d/CentOS-*.repo does not exist !", "rc": 257}
2025-09-23 13:32:03,229 p=12878 u=root n=ansible | TASK [Enable baseurl pointing to vault.centos.org] *************************************************************************************************
2025-09-23 13:32:03,303 p=12878 u=root n=ansible | skipping: [localhost]
2025-09-23 13:32:03,346 p=12878 u=root n=ansible | skipping: [cs-ansible-app3-1]
2025-09-23 13:32:03,392 p=12878 u=root n=ansible | TASK [Clean yum cache] *****************************************************************************************************************************
2025-09-23 13:32:03,457 p=12878 u=root n=ansible | skipping: [localhost]
2025-09-23 13:32:03,503 p=12878 u=root n=ansible | skipping: [cs-ansible-app3-1]
2025-09-23 13:32:03,559 p=12878 u=root n=ansible | TASK [Install tree] ********************************************************************************************************************************
2025-09-23 13:32:04,709 p=12878 u=root n=ansible | fatal: [localhost]: FAILED! => {"changed": false, "msg": "python-apt must be installed to use check mode. If run normally this module can auto-install it."}
2025-09-23 13:32:15,798 p=12878 u=root n=ansible | changed: [cs-ansible-app3-1]
2025-09-23 13:32:15,832 p=12878 u=root n=ansible | TASK [Install time sync package] *******************************************************************************************************************
2025-09-23 13:32:26,698 p=12878 u=root n=ansible | changed: [cs-ansible-app3-1]
2025-09-23 13:32:26,702 p=12878 u=root n=ansible | PLAY RECAP *****************************************************************************************************************************************
2025-09-23 13:32:26,702 p=12878 u=root n=ansible | cs-ansible-app1-1          : ok=3    changed=1    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2025-09-23 13:32:26,703 p=12878 u=root n=ansible | cs-ansible-app2-1          : ok=3    changed=1    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2025-09-23 13:32:26,703 p=12878 u=root n=ansible | cs-ansible-app3-1          : ok=5    changed=3    unreachable=0    failed=0    skipped=3    rescued=0    ignored=0   
2025-09-23 13:32:26,704 p=12878 u=root n=ansible | cs-ansible-db-1            : ok=3    changed=1    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2025-09-23 13:32:26,704 p=12878 u=root n=ansible | cs-ansible-lb-1            : ok=3    changed=1    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2025-09-23 13:32:26,704 p=12878 u=root n=ansible | localhost                  : ok=3    changed=1    unreachable=0    failed=1    skipped=3    rescued=0    ignored=0   
2025-09-23 13:34:13,301 p=15215 u=root n=ansible | PLAY [Base Configurations for ALL hosts] ***********************************************************************************************************
2025-09-23 13:34:13,340 p=15215 u=root n=ansible | TASK [Gathering Facts] *****************************************************************************************************************************
2025-09-23 13:34:20,451 p=15215 u=root n=ansible | [DEPRECATION WARNING]: Distribution Ubuntu 18.04 on host localhost should use /usr/bin/python3, but is using /usr/bin/python for backward 
compatibility with prior Ansible releases. A future Ansible release will default to using the discovered platform python for this host. See 
https://docs.ansible.com/ansible/2.9/reference_appendices/interpreter_discovery.html for more information. This feature will be removed in version 
2.12. Deprecation warnings can be disabled by setting deprecation_warnings=False in ansible.cfg.
2025-09-23 13:34:20,452 p=15215 u=root n=ansible | ok: [localhost]
2025-09-23 13:34:20,606 p=15215 u=root n=ansible | ok: [cs-ansible-app2-1]
2025-09-23 13:34:20,625 p=15215 u=root n=ansible | ok: [cs-ansible-app3-1]
2025-09-23 13:34:20,713 p=15215 u=root n=ansible | ok: [cs-ansible-app1-1]
2025-09-23 13:34:20,760 p=15215 u=root n=ansible | ok: [cs-ansible-lb-1]
2025-09-23 13:34:23,914 p=15215 u=root n=ansible | ok: [cs-ansible-db-1]
2025-09-23 13:34:23,958 p=15215 u=root n=ansible | TASK [Install python-apt for Ubuntu in check mode] *************************************************************************************************
2025-09-23 13:34:24,097 p=15215 u=root n=ansible | skipping: [cs-ansible-lb-1]
2025-09-23 13:34:24,166 p=15215 u=root n=ansible | skipping: [cs-ansible-app1-1]
2025-09-23 13:34:24,228 p=15215 u=root n=ansible | skipping: [cs-ansible-app2-1]
2025-09-23 13:34:24,348 p=15215 u=root n=ansible | skipping: [cs-ansible-db-1]
2025-09-23 13:34:25,220 p=15215 u=root n=ansible | fatal: [localhost]: FAILED! => {"changed": false, "msg": "python-apt must be installed to use check mode. If run normally this module can auto-install it."}
2025-09-23 13:34:38,417 p=15215 u=root n=ansible | changed: [cs-ansible-app3-1]
2025-09-23 13:34:38,472 p=15215 u=root n=ansible | TASK [Create admin user] ***************************************************************************************************************************
2025-09-23 13:34:42,515 p=15215 u=root n=ansible | changed: [cs-ansible-app3-1]
2025-09-23 13:34:42,550 p=15215 u=root n=ansible | changed: [cs-ansible-app1-1]
2025-09-23 13:34:42,573 p=15215 u=root n=ansible | changed: [cs-ansible-db-1]
2025-09-23 13:34:42,753 p=15215 u=root n=ansible | changed: [cs-ansible-app2-1]
2025-09-23 13:34:42,768 p=15215 u=root n=ansible | changed: [cs-ansible-lb-1]
2025-09-23 13:34:42,823 p=15215 u=root n=ansible | TASK [Remove dojo user] ****************************************************************************************************************************
2025-09-23 13:34:46,420 p=15215 u=root n=ansible | ok: [cs-ansible-app3-1]
2025-09-23 13:34:46,435 p=15215 u=root n=ansible | ok: [cs-ansible-lb-1]
2025-09-23 13:34:46,510 p=15215 u=root n=ansible | ok: [cs-ansible-app2-1]
2025-09-23 13:34:46,513 p=15215 u=root n=ansible | ok: [cs-ansible-app1-1]
2025-09-23 13:34:46,879 p=15215 u=root n=ansible | ok: [cs-ansible-db-1]
2025-09-23 13:34:46,933 p=15215 u=root n=ansible | TASK [Find CentOS repo files] **********************************************************************************************************************
2025-09-23 13:34:47,271 p=15215 u=root n=ansible | skipping: [cs-ansible-app3-1]
2025-09-23 13:34:50,649 p=15215 u=root n=ansible | ok: [cs-ansible-app1-1]
2025-09-23 13:34:50,685 p=15215 u=root n=ansible | ok: [cs-ansible-db-1]
2025-09-23 13:34:50,786 p=15215 u=root n=ansible | ok: [cs-ansible-lb-1]
2025-09-23 13:34:50,811 p=15215 u=root n=ansible | ok: [cs-ansible-app2-1]
2025-09-23 13:34:50,863 p=15215 u=root n=ansible | TASK [Comment out mirrorlist lines] ****************************************************************************************************************
2025-09-23 13:34:51,123 p=15215 u=root n=ansible | skipping: [cs-ansible-app3-1]
2025-09-23 13:34:54,443 p=15215 u=root n=ansible | changed: [cs-ansible-app2-1] => (item=/etc/yum.repos.d/CentOS-Linux-BaseOS.repo)
2025-09-23 13:34:54,463 p=15215 u=root n=ansible | changed: [cs-ansible-app1-1] => (item=/etc/yum.repos.d/CentOS-Linux-BaseOS.repo)
2025-09-23 13:34:54,470 p=15215 u=root n=ansible | changed: [cs-ansible-db-1] => (item=/etc/yum.repos.d/CentOS-Linux-BaseOS.repo)
2025-09-23 13:34:54,501 p=15215 u=root n=ansible | ok: [cs-ansible-lb-1] => (item=/etc/yum.repos.d/CentOS-Linux-BaseOS.repo)
2025-09-23 13:34:57,473 p=15215 u=root n=ansible | ok: [cs-ansible-lb-1] => (item=/etc/yum.repos.d/CentOS-Linux-Extras.repo)
2025-09-23 13:34:57,569 p=15215 u=root n=ansible | changed: [cs-ansible-db-1] => (item=/etc/yum.repos.d/CentOS-Linux-Extras.repo)
2025-09-23 13:34:57,583 p=15215 u=root n=ansible | changed: [cs-ansible-app2-1] => (item=/etc/yum.repos.d/CentOS-Linux-Extras.repo)
2025-09-23 13:34:57,590 p=15215 u=root n=ansible | changed: [cs-ansible-app1-1] => (item=/etc/yum.repos.d/CentOS-Linux-Extras.repo)
2025-09-23 13:35:00,227 p=15215 u=root n=ansible | changed: [cs-ansible-db-1] => (item=/etc/yum.repos.d/CentOS-Linux-FastTrack.repo)
2025-09-23 13:35:00,325 p=15215 u=root n=ansible | changed: [cs-ansible-app1-1] => (item=/etc/yum.repos.d/CentOS-Linux-FastTrack.repo)
2025-09-23 13:35:00,337 p=15215 u=root n=ansible | ok: [cs-ansible-lb-1] => (item=/etc/yum.repos.d/CentOS-Linux-FastTrack.repo)
2025-09-23 13:35:00,393 p=15215 u=root n=ansible | changed: [cs-ansible-app2-1] => (item=/etc/yum.repos.d/CentOS-Linux-FastTrack.repo)
2025-09-23 13:35:03,034 p=15215 u=root n=ansible | ok: [cs-ansible-lb-1] => (item=/etc/yum.repos.d/CentOS-Linux-Devel.repo)
2025-09-23 13:35:03,073 p=15215 u=root n=ansible | changed: [cs-ansible-db-1] => (item=/etc/yum.repos.d/CentOS-Linux-Devel.repo)
2025-09-23 13:35:03,133 p=15215 u=root n=ansible | changed: [cs-ansible-app1-1] => (item=/etc/yum.repos.d/CentOS-Linux-Devel.repo)
2025-09-23 13:35:03,310 p=15215 u=root n=ansible | changed: [cs-ansible-app2-1] => (item=/etc/yum.repos.d/CentOS-Linux-Devel.repo)
2025-09-23 13:35:05,774 p=15215 u=root n=ansible | changed: [cs-ansible-app1-1] => (item=/etc/yum.repos.d/CentOS-Linux-Plus.repo)
2025-09-23 13:35:05,790 p=15215 u=root n=ansible | changed: [cs-ansible-db-1] => (item=/etc/yum.repos.d/CentOS-Linux-Plus.repo)
2025-09-23 13:35:05,793 p=15215 u=root n=ansible | ok: [cs-ansible-lb-1] => (item=/etc/yum.repos.d/CentOS-Linux-Plus.repo)
2025-09-23 13:35:06,103 p=15215 u=root n=ansible | changed: [cs-ansible-app2-1] => (item=/etc/yum.repos.d/CentOS-Linux-Plus.repo)
2025-09-23 13:35:08,687 p=15215 u=root n=ansible | ok: [cs-ansible-lb-1] => (item=/etc/yum.repos.d/CentOS-Linux-Debuginfo.repo)
2025-09-23 13:35:08,767 p=15215 u=root n=ansible | ok: [cs-ansible-app1-1] => (item=/etc/yum.repos.d/CentOS-Linux-Debuginfo.repo)
2025-09-23 13:35:08,821 p=15215 u=root n=ansible | ok: [cs-ansible-app2-1] => (item=/etc/yum.repos.d/CentOS-Linux-Debuginfo.repo)
2025-09-23 13:35:08,941 p=15215 u=root n=ansible | ok: [cs-ansible-db-1] => (item=/etc/yum.repos.d/CentOS-Linux-Debuginfo.repo)
2025-09-23 13:35:12,032 p=15215 u=root n=ansible | ok: [cs-ansible-lb-1] => (item=/etc/yum.repos.d/CentOS-Linux-Media.repo)
2025-09-23 13:35:12,095 p=15215 u=root n=ansible | ok: [cs-ansible-app1-1] => (item=/etc/yum.repos.d/CentOS-Linux-Media.repo)
2025-09-23 13:35:12,430 p=15215 u=root n=ansible | ok: [cs-ansible-app2-1] => (item=/etc/yum.repos.d/CentOS-Linux-Media.repo)
2025-09-23 13:35:12,540 p=15215 u=root n=ansible | ok: [cs-ansible-db-1] => (item=/etc/yum.repos.d/CentOS-Linux-Media.repo)
2025-09-23 13:35:15,058 p=15215 u=root n=ansible | ok: [cs-ansible-lb-1] => (item=/etc/yum.repos.d/CentOS-Linux-HighAvailability.repo)
2025-09-23 13:35:15,154 p=15215 u=root n=ansible | changed: [cs-ansible-app1-1] => (item=/etc/yum.repos.d/CentOS-Linux-HighAvailability.repo)
2025-09-23 13:35:15,517 p=15215 u=root n=ansible | changed: [cs-ansible-app2-1] => (item=/etc/yum.repos.d/CentOS-Linux-HighAvailability.repo)
2025-09-23 13:35:15,537 p=15215 u=root n=ansible | changed: [cs-ansible-db-1] => (item=/etc/yum.repos.d/CentOS-Linux-HighAvailability.repo)
2025-09-23 13:35:18,278 p=15215 u=root n=ansible | ok: [cs-ansible-lb-1] => (item=/etc/yum.repos.d/CentOS-Linux-PowerTools.repo)
2025-09-23 13:35:18,397 p=15215 u=root n=ansible | changed: [cs-ansible-app1-1] => (item=/etc/yum.repos.d/CentOS-Linux-PowerTools.repo)
2025-09-23 13:35:18,723 p=15215 u=root n=ansible | changed: [cs-ansible-db-1] => (item=/etc/yum.repos.d/CentOS-Linux-PowerTools.repo)
2025-09-23 13:35:18,762 p=15215 u=root n=ansible | changed: [cs-ansible-app2-1] => (item=/etc/yum.repos.d/CentOS-Linux-PowerTools.repo)
2025-09-23 13:35:21,144 p=15215 u=root n=ansible | ok: [cs-ansible-lb-1] => (item=/etc/yum.repos.d/CentOS-Linux-AppStream.repo)
2025-09-23 13:35:21,246 p=15215 u=root n=ansible | changed: [cs-ansible-app1-1] => (item=/etc/yum.repos.d/CentOS-Linux-AppStream.repo)
2025-09-23 13:35:21,423 p=15215 u=root n=ansible | changed: [cs-ansible-db-1] => (item=/etc/yum.repos.d/CentOS-Linux-AppStream.repo)
2025-09-23 13:35:21,548 p=15215 u=root n=ansible | changed: [cs-ansible-app2-1] => (item=/etc/yum.repos.d/CentOS-Linux-AppStream.repo)
2025-09-23 13:35:23,723 p=15215 u=root n=ansible | ok: [cs-ansible-lb-1] => (item=/etc/yum.repos.d/CentOS-Linux-ContinuousRelease.repo)
2025-09-23 13:35:23,798 p=15215 u=root n=ansible | changed: [cs-ansible-app1-1] => (item=/etc/yum.repos.d/CentOS-Linux-ContinuousRelease.repo)
2025-09-23 13:35:23,964 p=15215 u=root n=ansible | changed: [cs-ansible-db-1] => (item=/etc/yum.repos.d/CentOS-Linux-ContinuousRelease.repo)
